0.0696194 -0.379678 -0.0455742
0.0741994 -0.380103 -0.0445486
0.0791392 -0.383143 -0.0376625
0.0837717 -0.388387 -0.0258459
0.0874712 -0.395127 -0.0106947
0.0897381 -0.402452 0.00574485
0.0902663 -0.409373 0.0212525
0.0889844 -0.414955 0.0337339
0.0860655 -0.418445 0.0415033
0.0819039 -0.419371 0.0435114
0.0770615 -0.417608 0.039487
0.0721925 -0.413394 0.0299737
0.0679543 -0.407299 0.0162562
0.0650381 -0.394928 0.00383183
0.06349 -0.387558 -0.0123511
0.0637613 -0.381035 -0.0265167
0.0658154 -0.37624 -0.0367517
0.0693749 -0.37382 -0.0416739
0.0739592 -0.374103 -0.0406184
0.0789489 -0.37705 -0.0337279
0.0836704 -0.382264 -0.0219329
0.0874858 -0.389039 -0.00682648
0.0898799 -0.396461 0.00955126
0.0905294 -0.403528 0.0249884
0.0893466 -0.409285 0.0374
0.0864911 -0.412954 0.0451099
0.0823487 -0.414041 0.0470767
0.0774788 -0.412398 0.0430349
0.072539 -0.408247 0.0335303
0.0681967 -0.402149 0.0198466
0.0649754 -0.3903 0.00723893
0.0633 -0.382807 -0.00887469
0.0634565 -0.376122 -0.0229661
0.0654238 -0.371147 -0.0331322
0.0689363 -0.368555 -0.0379999
0.0735195 -0.368696 -0.036912
0.0785545 -0.37155 -0.0300152
0.0833612 -0.376732 -0.018241
0.0872905 -0.383543 -0.00317972
0.0898117 -0.391061 0.0131347
0.0905843 -0.398273 0.0284988
0.089504 -0.404204 0.0408377
0.0867167 -0.408053 0.0484848
0.0825987 -0.4093 0.0504074
0.0777063 -0.407777 0.0463459
0.0727002 -0.40369 0.0368487
0.0682566 -0.397589 0.0231985
0.0647588 -0.386104 0.0104748
0.0629555 -0.378491 -0.00556844
0.0629952 -0.37165 -0.0195857
0.0648726 -0.366505 -0.0296839
0.0683341 -0.363751 -0.0344992
0.0729122 -0.36376 -0.0333812
0.0779886 -0.366531 -0.026481
0.0828778 -0.37169 -0.0147305
0.0869194 -0.37854 0.000283444
0.0895676 -0.386155 0.016533
0.0904646 -0.393507 0.0318236
0.0894895 -0.399604 0.0440902
0.0867738 -0.403622 0.0516761
0.0826844 -0.405017 0.0535568
0.0777735 -0.403603 0.0494783
0.0727043 -0.39957 0.0399913
0.0681616 -0.393462 0.0263773
0.064411 -0.382177 0.0136093
0.0624797 -0.374448 -0.00236374
0.0624022 -0.367464 -0.0163103
0.0641889 -0.362169 -0.0263469
0.0675984 -0.359277 -0.031118
0.0721703 -0.359179 -0.0299792
0.0772872 -0.361888 -0.0230843
0.082258 -0.367039 -0.0113645
0.0864113 -0.373935 0.00359735
0.0891862 -0.381646 0.0197806
0.090208 -0.389129 0.0349995
0.0893386 -0.395375 0.0471988
0.0866955 -0.39954 0.0547309
0.0826356 -0.401061 0.0565785
0.0777073 -0.399733 0.0524921
0.0725761 -0.395735 0.0430235
0.0679351 -0.389607 0.0294516
0.0639523 -0.378361 0.0167118
0.0618939 -0.370524 0.000807567
0.0617008 -0.363416 -0.0130752
0.063399 -0.357998 -0.0230616
0.0667593 -0.355002 -0.0278029
0.0713277 -0.354831 -0.0266587
0.0764874 -0.357509 -0.0197835
0.0815414 -0.362674 -0.008106
0.0858072 -0.36963 0.00679682
0.0887086 -0.377435 0.0229122
0.0898539 -0.385037 0.0380637
0.0890883 -0.391408 0.0502051
0.0865152 -0.395688 0.0576964
0.0824822 -0.3973 0.0595261
0.0775339 -0.396024 0.055447
0.0723386 -0.392035 0.04601
0.067598 -0.385869 0.0324896
0.0634053 -0.374512 0.0198464
0.061221 -0.366575 0.00400873
0.0609155 -0.359366 -0.00981948
0.0625301 -0.353858 -0.0197706
0.0658468 -0.350796 -0.0245008
0.0704175 -0.350593 -0.0233711
0.0756251 -0.353276 -0.0165342
0.0807661 -0.358483 -0.00491336
0.0851463 -0.365511 0.00992192
0.088174 -0.373411 0.0259681
0.0894405 -0.381115 0.0410579
0.0887745 -0.387584 0.0531536
0.0862662 -0.391943 0.0606214
0.0822541 -0.393604 0.0624528
0.0772803 -0.392343 0.0584005
0.0720164 -0.388329 0.0490118
0.0671734 -0.382105 0.0355546
0.062798 -0.370502 0.0230686
0.0604894 -0.362473 0.00729504
0.0600754 -0.355184 -0.00648851
0.061612 -0.349619 -0.0164205
0.0648917 -0.346531 -0.0211596
0.0694715 -0.346336 -0.0200657
0.0747329 -0.349061 -0.0132865
0.0799653 -0.354337 -0.00173773
0.084462 -0.361452 0.013021
0.0876158 -0.369445 0.0289965
0.0890006 -0.377237 0.044031
0.0884296 -0.383775 0.0560942
0.0859797 -0.388176 0.0635568
0.0819819 -0.389846 0.0654109
0.0769761 -0.388559 0.0614062
0.0716383 -0.38449 0.0520835
0.0666895 -0.378187 0.0387019
0.062165 -0.366217 0.0264252
0.0597333 -0.358103 0.0107136
0.059214 -0.350753 -0.00303424
0.0606772 -0.345161 -0.0129616
0.0639252 -0.342081 -0.0177277
0.0685194 -0.341929 -0.0166889
0.0738394 -0.344727 -0.00998546
0.0791666 -0.350095 0.00147727
0.0837816 -0.357309 0.0161512
0.087061 -0.365395 0.0320545
0.0885621 -0.37326 0.0470394
0.088082 -0.379843 0.059082
0.0856856 -0.384254 0.066556
0.0816965 -0.385898 0.0684519
0.0766536 -0.384553 0.0645138
0.0712378 -0.380399 0.0552733
0.0661806 -0.373999 0.0419786
0.0615446 -0.361553 0.0299567
0.0589907 -0.35336 0.0143057
0.0583678 -0.345965 0.000586786
0.0597598 -0.340366 -0.00934712
0.0629789 -0.33732 -0.0141544
0.0675902 -0.337237 -0.0131858
0.072971 -0.34013 -0.00657219
0.0783945 -0.345608 0.00479328
0.0831284 -0.35293 0.0193756
0.0865332 -0.361108 0.0352054
0.0881491 -0.369037 0.0501447
0.0877579 -0.375646 0.062176
0.0854125 -0.380044 0.0696742
0.0814294 -0.381635 0.0716268
0.0763468 -0.380205 0.0677701
0.0708511 -0.375948 0.0586248
0.0656844 -0.369437 0.0454262
0.0609755 -0.35641 0.0337011
0.0582998 -0.348141 0.0181101
0.0575734 -0.34071 0.00441616
0.0588944 -0.335118 -0.00553139
0.0620844 -0.332121 -0.010389
0.0667126 -0.332125 -0.00950071
0.0721539 -0.335128 -0.0029864
0.0776734 -0.340725 0.00827409
0.0825257 -0.34816 0.02276
0.0860555 -0.356429 0.0385149
0.087786 -0.364415 0.053411
0.0874835 -0.37104 0.0654365
0.0851889 -0.375408 0.0729673
0.0812121 -0.376931 0.0749864
0.0760902 -0.375401 0.0712209
0.0705149 -0.371027 0.0621796
0.0652391 -0.364398 0.0490834
0.060494 -0.350683 0.0376972
0.0576965 -0.342342 0.0221667
0.0568658 -0.334878 0.00849611
0.0581143 -0.329299 -0.00146836
0.0612732 -0.32636 -0.00638092
0.0659159 -0.326457 -0.00557809
0.0714155 -0.329576 0.000831693
0.0770292 -0.335297 0.0119828
0.0819987 -0.342847 0.0263691
0.085653 -0.351206 0.0420477
0.0874985 -0.359246 0.0569012
0.087286 -0.36588 0.0689235
0.0850442 -0.370213 0.0764908
0.0810758 -0.371659 0.0785813
0.0759168 -0.370023 0.0749125
0.0702639 -0.365526 0.06598
0.0648806 -0.358775 0.0529901
0.0601338 -0.344263 0.0419866
0.0572142 -0.33585 0.0265177
0.056278 -0.328355 0.0128708
0.0574516 -0.322791 0.00288922
0.0605764 -0.319909 -0.00207914
0.0652305 -0.320099 -0.00136321
0.0707852 -0.323336 0.0049403
0.0764905 -0.329181 0.0159801
0.0815757 -0.336845 0.0302652
0.0853541 -0.345294 0.0458662
0.0873154 -0.353386 0.0606763
0.0871946 -0.360028 0.0726952
0.0850082 -0.364324 0.0802996
0.0810514 -0.365693 0.0824627
0.0758586 -0.36395 0.0788922
0.070131 -0.359331 0.0700703
0.0646424 -0.352459 0.0571885
0.059926 -0.337035 0.0466141
0.0568843 -0.328549 0.0312082
0.0558412 -0.321022 0.0175869
0.0569374 -0.31547 0.00759001
0.060025 -0.312642 0.00256751
0.0646869 -0.312922 0.00319776
0.0702936 -0.316271 0.00939564
0.0760878 -0.322236 0.0203241
0.081287 -0.330013 0.0345072
0.085189 -0.33855 0.0500294
0.0872668 -0.346695 0.0647943
0.0872398 -0.353348 0.0768079
0.0851117 -0.357611 0.0844477
0.0811698 -0.358907 0.0866819
0.0759466 -0.357061 0.0832087
0.0701474 -0.352323 0.0744972
0.0645555 -0.345333 0.061724
0.0599006 -0.328877 0.0516272
0.0567367 -0.320319 0.0362862
0.0555854 -0.312756 0.0226932
0.0566022 -0.307211 0.012684
0.0596497 -0.304432 0.00761056
0.0643165 -0.304794 0.00815793
0.0699721 -0.308249 0.0142522
0.0758528 -0.31433 0.0250703
0.0811644 -0.322215 0.0391513
0.0851895 -0.33084 0.0545933
0.0873845 -0.33904 0.0693109
0.0874529 -0.345708 0.0813164
0.0853856 -0.349942 0.0889883
0.0814616 -0.351171 0.0912906
0.0762111 -0.34923 0.0879123
0.070343 -0.34438 0.0793096
0.0646499 -0.337276 0.0666444
0.0600841 -0.319751 0.0570283
0.0567982 -0.311113 0.0417572
0.0555385 -0.303496 0.0282047
0.056475 -0.297927 0.018201
0.0594812 -0.295158 0.0130973
0.0641512 -0.295563 0.0135827
0.0698542 -0.299089 0.0195918
0.0758201 -0.305258 0.030313
0.081243 -0.313237 0.0442983
0.0853907 -0.321949 0.059659
0.0877029 -0.330217 0.0743204
0.0878673 -0.336925 0.0863025
0.0858618 -0.341166 0.0939871
0.0819572 -0.342368 0.0963362
0.0766808 -0.340368 0.0930327
0.0707453 -0.335437 0.0845226
0.0649523 -0.328241 0.0719554
0.0602622 -0.310374 0.0617954
0.0577615 -0.301876 0.046299
0.0571957 -0.294423 0.0326089
0.0586411 -0.289022 0.0225739
0.0619027 -0.286401 0.0175493
0.0665398 -0.286916 0.0182138
0.0719263 -0.290495 0.0244775
0.0773346 -0.296657 0.0354946
0.0820344 -0.304568 0.0497771
0.0853909 -0.313161 0.0653961
0.0869507 -0.321274 0.0802421
0.0865033 -0.327813 0.0923102
0.084109 -0.331893 0.0999704
0.0800913 -0.332965 0.102188
0.0749926 -0.330882 0.0986641
0.0695017 -0.325927 0.089874
0.0643601 -0.318769 0.0770051
0.0604879 -0.302004 0.0659765
0.0588168 -0.293673 0.0502792
0.0589806 -0.286413 0.0364752
0.0609571 -0.281204 0.026429
0.0644794 -0.27875 0.0214973
0.0690717 -0.279381 0.0223462
0.0741138 -0.283014 0.0288609
0.0789249 -0.289157 0.0401618
0.082855 -0.29698 0.0547225
0.0853735 -0.305428 0.0705764
0.0861402 -0.313359 0.0855826
0.0850515 -0.319701 0.0977142
0.0822545 -0.323599 0.105333
0.0781269 -0.324526 0.10741
0.0732262 -0.322357 0.103664
0.0682143 -0.317385 0.094602
0.063768 -0.31028 0.0814473
0.0607642 -0.294515 0.0696279
0.0599649 -0.286381 0.0537599
0.0608912 -0.279343 0.0398712
0.063418 -0.274352 0.0298375
0.0672041 -0.272083 0.025014
0.0717381 -0.272841 0.0260522
0.0764076 -0.276524 0.0328117
0.0805821 -0.282635 0.0443797
0.0836977 -0.290349 0.0591938
0.0853337 -0.298623 0.0752534
0.085269 -0.306341 0.0903895
0.0835126 -0.312459 0.102558
0.0803014 -0.316152 0.110115
0.0760694 -0.316921 0.112041
0.0713879 -0.314662 0.108074
0.0668893 -0.30968 0.0987517
0.0631811 -0.302648 0.0853321
0.0610945 -0.287788 0.0728051
0.061205 -0.279881 0.056803
0.0629226 -0.273095 0.042864
0.0660154 -0.268348 0.0328707
0.0700657 -0.26628 0.0281727
0.0745264 -0.267171 0.0294046
0.0787952 -0.2709 0.0364
0.0822955 -0.276964 0.048214
0.0845545 -0.284543 0.0632512
0.0852672 -0.292614 0.0794807
0.0843373 -0.300088 0.0947106
0.0818905 -0.305954 0.106884
0.0782571 -0.30942 0.114357
0.0739278 -0.310019 0.11612
0.0694875 -0.307669 0.111935
0.0655357 -0.302688 0.102367
0.0626061 -0.295749 0.0887093
0.0614817 -0.281704 0.0755633
0.0625343 -0.274056 0.0594697
0.0650665 -0.267553 0.0455203
0.0687364 -0.263073 0.0355993
0.0730484 -0.261221 0.0310463
0.07742 -0.262248 0.0324764
0.0812608 -0.266013 0.0396964
0.0840522 -0.27201 0.0517312
0.0854171 -0.279428 0.0669554
0.0851712 -0.287266 0.083313
0.0833477 -0.294463 0.0985946
0.0801929 -0.30005 0.110737
0.0761328 -0.303271 0.118099
0.0717159 -0.303691 0.119687
0.0675386 -0.301253 0.115287
0.064165 -0.296287 0.105493
0.0620509 -0.289464 0.0916277
0.0619273 -0.276154 0.0779563
0.0639474 -0.268797 0.0618197
0.067311 -0.262603 0.0479054
0.071564 -0.25841 0.0380925
0.076132 -0.256782 0.0337064
0.080398 -0.257942 0.0353395
0.0837859 -0.261731 0.0427711
0.0858381 -0.267637 0.0549976
0.0862774 -0.274865 0.0703678
0.0850446 -0.282436 0.0868057
0.0823061 -0.289329 0.102091
0.0784318 -0.294612 0.114161
0.0739449 -0.297573 0.121383
0.0694514 -0.297811 0.122783
0.0655582 -0.295294 0.118173
0.0627911 -0.290362 0.108173
0.0615237 -0.283682 0.0941359
0.0624312 -0.271032 0.080038
0.0654355 -0.263995 0.0639119
0.0696398 -0.258134 0.0500824
0.0744765 -0.25424 0.0404175
0.0792921 -0.252839 0.0362223
0.0834365 -0.254121 0.0380635
0.0863497 -0.257913 0.0456924
0.0876385 -0.263702 0.0580787
0.0871287 -0.270706 0.0735494
0.0848892 -0.27798 0.0900154
0.0812225 -0.284541 0.105253
0.0766237 -0.289503 0.117203
0.0717139 -0.292196 0.124253
0.0671563 -0.292256 0.125451
0.0635664 -0.289675 0.120634
0.061429 -0.284802 0.110453
0.0610327 -0.278295 0.096283
0.0629909 -0.266234 0.081863
0.0669867 -0.259544 0.0658045
0.0720329 -0.254032 0.0521134
0.077448 -0.250444 0.0426387
0.0825006 -0.249264 0.0386601
0.0865085 -0.250651 0.0407149
0.0889302 -0.254418 0.0485256
0.0894388 -0.260057 0.0610373
0.0879655 -0.266804 0.0765603
0.0847094 -0.273751 0.092998
0.0801101 -0.279957 0.10813
0.0747888 -0.284585 0.119914
0.0694643 -0.287011 0.126757
0.0648555 -0.286906 0.127736
0.061585 -0.284284 0.122717
0.0600945 -0.2795 0.11238
0.0605852 -0.273199 0.0981201
0.0636028 -0.261652 0.0834888
0.068587 -0.255332 0.067557
0.0744676 -0.250183 0.0540591
0.0804503 -0.2469 0.0448181
0.0857271 -0.245927 0.0410819
0.0895855 -0.247395 0.0433552
0.0915042 -0.251106 0.0513309
0.0912242 -0.256558 0.063932
0.0887833 -0.263015 0.0794564
0.0845111 -0.269606 0.0958077
0.0789846 -0.275439 0.110777
0.0729503 -0.279728 0.122344
0.067223 -0.281893 0.128945
0.0625762 -0.281641 0.129689
0.0596377 -0.279007 0.124476
0.0588041 -0.274346 0.114009
0.0601881 -0.268289 0.0997027
0.0642632 -0.257169 0.0849774
0.0702221 -0.251239 0.0692315
0.0769207 -0.24646 0.0559809
0.0834542 -0.243478 0.0470153
0.0889403 -0.242694 0.0435453
0.092638 -0.244215 0.0460398
0.0940479 -0.247836 0.0541618
0.0929796 -0.253067 0.0668143
0.0895775 -0.259202 0.0822886
0.0843008 -0.265412 0.0984949
0.0778624 -0.270859 0.113244
0.0711318 -0.274806 0.124545
0.0650179 -0.276722 0.13087
0.0603465 -0.276347 0.131366
0.0577484 -0.273732 0.125966
0.0575746 -0.269229 0.115399
0.0598486 -0.263448 0.101092
0.0649688 -0.252657 0.086396
0.0718785 -0.247133 0.0708928
0.07937 -0.24273 0.0579402
0.0864316 -0.24004 0.0492876
0.0921095 -0.239428 0.0461036
0.095637 -0.240977 0.0488181
0.0965375 -0.244476 0.0570646
0.0946896 -0.249454 0.0697293
0.0903427 -0.255238 0.0851019
0.084084 -0.261047 0.101106
0.0767587 -0.266097 0.11558
0.0693561 -0.269705 0.12657
0.062876 -0.271384 0.132591
0.0581936 -0.270908 0.13283
0.0559412 -0.26834 0.127254
0.0564231 -0.264028 0.116618
0.0595742 -0.258554 0.102356
0.0657171 -0.247978 0.0878148
0.0735438 -0.242873 0.0726068
0.081795 -0.238847 0.0599974
0.0893563 -0.236445 0.0516895
0.0952065 -0.23599 0.0488051
0.0985555 -0.237545 0.0517338
0.098951 -0.240898 0.0600801
0.0963397 -0.245598 0.0727167
0.0910741 -0.251009 0.087937
0.0838654 -0.256401 0.103685
0.0756873 -0.261045 0.117835
0.0676441 -0.264315 0.128475
0.0608222 -0.265768 0.134168
0.0561429 -0.265209 0.134145
0.0542382 -0.262712 0.12841
0.0553653 -0.258616 0.117737
0.059372 -0.253473 0.103567
0.0665049 -0.24299 0.0893042
0.0752065 -0.238311 0.0744384
0.0841771 -0.234666 0.0622104
0.0922051 -0.232546 0.0542717
0.0982063 -0.232238 0.0516944
0.10137 -0.233784 0.0548267
0.101269 -0.236974 0.0632454
0.0979176 -0.241378 0.0758136
0.0917675 -0.246401 0.090834
0.0836497 -0.251365 0.106278
0.0746605 -0.255599 0.120059
0.066014 -0.258531 0.130317
0.0588779 -0.259766 0.135666
0.054216 -0.259137 0.135384
0.0526579 -0.256728 0.129509
0.0544141 -0.252865 0.118833
0.0592473 -0.24807 0.1048
0.0673276 -0.237551 0.0909325
0.0768556 -0.233303 0.0764489
0.0865001 -0.230039 0.0646332
0.0949585 -0.228199 0.057081
0.101089 -0.228032 0.0548124
0.104062 -0.22956 0.0581338
0.103478 -0.232577 0.0665965
0.0994146 -0.236676 0.0790577
0.0924211 -0.241302 0.0938343
0.0834418 -0.245832 0.108931
0.0736895 -0.249653 0.122308
0.0644812 -0.252249 0.13216
0.0570606 -0.25327 0.137155
0.05243 -0.252578 0.13662
0.0512146 -0.250266 0.130626
0.0535786 -0.246646 0.119983
0.0592028 -0.242208 0.106128
0.0681797 -0.231522 0.092764
0.0784807 -0.227706 0.0786955
0.0887501 -0.224822 0.0673154
0.0976008 -0.22326 0.0601606
0.103837 -0.22323 0.0581975
0.106618 -0.224738 0.0616912
0.105567 -0.227579 0.0701698
0.100825 -0.231369 0.0824883
0.0930348 -0.235597 0.096983
0.0832468 -0.239691 0.111696
0.0727835 -0.243099 0.124641
0.0630579 -0.245361 0.134069
0.0553835 -0.24617 0.138707
0.0507969 -0.245418 0.137928
0.0499173 -0.243206 0.131839
0.0528638 -0.239834 0.12126
0.0592382 -0.235755 0.107621
0.0690551 -0.224769 0.0948597
0.0800729 -0.221381 0.0812315
0.0909161 -0.218874 0.0703034
0.10012 -0.217588 0.0635512
0.106443 -0.217695 0.0618869
0.109029 -0.219182 0.0655352
0.10753 -0.221848 0.0740033
0.102148 -0.225332 0.0861477
0.0936103 -0.229164 0.100328
0.0830698 -0.232827 0.11463
0.0719499 -0.235825 0.12712
0.0617525 -0.237755 0.136114
0.0538548 -0.238355 0.140395
0.0493235 -0.237544 0.139386
0.0487705 -0.235431 0.133223
0.0522704 -0.232303 0.122738
0.0593507 -0.228582 0.109347
0.0699474 -0.217163 0.0972773
0.0816246 -0.214196 0.0841078
0.0929906 -0.21206 0.0736417
0.10251 -0.211046 0.0672924
0.108898 -0.211289 0.0659176
0.111291 -0.212758 0.0697027
0.109366 -0.215252 0.0781368
0.103383 -0.218437 0.0900806
0.0941503 -0.221881 0.103921
0.0829146 -0.225119 0.117789
0.0711935 -0.227715 0.129812
0.0605698 -0.229317 0.138365
0.0524784 -0.229709 0.142294
0.048012 -0.228838 0.141068
0.047774 -0.226822 0.134852
0.0517964 -0.223934 0.124487
0.0595359 -0.220562 0.111372
0.0708505 -0.208576 0.100073
0.0831302 -0.206019 0.0873735
0.0949686 -0.204247 0.0773736
0.104767 -0.2035 0.0714237
0.111202 -0.203878 0.0703273
0.113404 -0.20533 0.0742325
0.111076 -0.207661 0.0826119
0.104533 -0.210554 0.0943338
0.0946578 -0.21362 0.107815
0.0827845 -0.216445 0.121235
0.0705166 -0.218647 0.132781
0.0595109 -0.219928 0.140894
0.0512538 -0.220116 0.144478
0.0468605 -0.219185 0.143049
0.0469243 -0.217261 0.136801
0.0514366 -0.214604 0.126576
0.059788 -0.211572 0.113756
0.0717576 -0.198894 0.103297
0.0845845 -0.196735 0.0910738
0.0968472 -0.195314 0.0815402
0.10689 -0.194823 0.0759839
0.113356 -0.19533 0.0751552
0.115372 -0.196764 0.079166
0.112666 -0.198933 0.0874747
0.105603 -0.201544 0.0989591
0.0951376 -0.204244 0.112068
0.0826828 -0.206668 0.125032
0.0699207 -0.208489 0.136098
0.0585749 -0.209461 0.143774
0.0501778 -0.209453 0.147022
0.0458633 -0.208466 0.145403
0.0462142 -0.206633 0.139137
0.0511831 -0.204202 0.129069
0.060099 -0.2015 0.116559
0.0723386 -0.189302 0.106771
0.0852765 -0.187227 0.0946511
0.097626 -0.18587 0.0852207
0.107719 -0.185415 0.079754
0.114193 -0.185922 0.0789892
0.116173 -0.187323 0.0830296
0.113392 -0.18943 0.0913296
0.106225 -0.191957 0.102768
0.0956405 -0.194563 0.115801
0.083068 -0.196896 0.128667
0.0702053 -0.198642 0.139629
0.0587896 -0.199564 0.147206
0.0503626 -0.199538 0.150376
0.0460626 -0.198567 0.14871
0.0464701 -0.196782 0.142433
0.0515303 -0.194426 0.132392
0.0605596 -0.191815 0.119945
0.072855 -0.180771 0.109751
0.0859031 -0.17878 0.0977351
0.0983387 -0.177484 0.0884099
0.108482 -0.177057 0.0830349
0.114964 -0.177558 0.082336
0.116908 -0.178919 0.0864075
0.114053 -0.180955 0.0946996
0.106783 -0.183393 0.106092
0.0960806 -0.185903 0.119047
0.0833913 -0.188145 0.131814
0.0704288 -0.189818 0.14267
0.0589436 -0.190694 0.150147
0.050487 -0.190656 0.153237
0.0462011 -0.189709 0.151521
0.0466646 -0.187981 0.145232
0.051815 -0.185705 0.135219
0.0609567 -0.183188 0.122835
0.0733126 -0.173179 0.112288
0.0864698 -0.171271 0.100378
0.0989908 -0.17003 0.09116
0.109184 -0.169626 0.0858788
0.115674 -0.170113 0.0852477
0.117583 -0.171425 0.0893518
0.114654 -0.173385 0.0976368
0.107282 -0.175728 0.108984
0.0964634 -0.178137 0.12186
0.0836585 -0.180288 0.134528
0.0705969 -0.18189 0.145274
0.0590429 -0.182726 0.152649
0.0505567 -0.182684 0.155657
0.0462845 -0.181769 0.15389
0.0468033 -0.180105 0.147588
0.052043 -0.177917 0.137602
0.061296 -0.175499 0.125281
0.0737172 -0.166402 0.114434
0.0869826 -0.164574 0.102633
0.0995882 -0.163386 0.0935237
0.109832 -0.162999 0.0883383
0.116329 -0.163463 0.0877766
0.118204 -0.164718 0.0919145
0.115202 -0.166593 0.100193
0.107729 -0.168835 0.111494
0.0967943 -0.171141 0.124292
0.0838748 -0.173201 0.136857
0.0707152 -0.174734 0.147494
0.0590928 -0.175536 0.154765
0.0505773 -0.175497 0.157688
0.0463188 -0.174622 0.155869
0.0468923 -0.17303 0.149553
0.0522204 -0.170936 0.139594
0.0615835 -0.168623 0.127336
0.0740752 -0.160312 0.116245
0.0874476 -0.158564 0.104552
0.100137 -0.157425 0.0955543
0.110429 -0.157048 0.0904661
0.116935 -0.157483 0.089975
0.118775 -0.158673 0.0941474
0.1157 -0.160457 0.10242
0.108127 -0.162593 0.113675
0.0970782 -0.164793 0.126392
0.0840452 -0.16676 0.138855
0.0707886 -0.168228 0.14938
0.0590988 -0.169 0.156545
0.0505544 -0.16897 0.159383
0.0463095 -0.168143 0.15751
0.0469374 -0.166631 0.15118
0.0523532 -0.164637 0.141248
0.0618256 -0.162432 0.129054
0.0743931 -0.154777 0.117775
0.0878714 -0.153109 0.106192
0.100643 -0.152016 0.0973059
0.110984 -0.151645 0.0923156
0.117496 -0.152048 0.0918954
0.119301 -0.153168 0.096102
0.116155 -0.154855 0.104367
0.108483 -0.156882 0.115575
0.0973199 -0.158974 0.128212
0.0841746 -0.160849 0.14057
0.0708222 -0.162253 0.150982
0.0590659 -0.162998 0.15804
0.0504935 -0.162982 0.160793
0.0462626 -0.162207 0.158867
0.0469448 -0.160779 0.152523
0.0524479 -0.15889 0.142617
0.0620287 -0.156795 0.130489
0.0746777 -0.149661 0.119078
0.0882605 -0.148073 0.107607
0.101114 -0.147026 0.0988329
0.111501 -0.146662 0.0939403
0.118019 -0.14703 0.0935902
0.119789 -0.148081 0.0978297
0.116571 -0.149672 0.106086
0.108799 -0.151588 0.117245
0.0975239 -0.153572 0.129799
0.0842677 -0.155354 0.142052
0.0708208 -0.156695 0.15235
0.0589994 -0.157412 0.159302
0.0504 -0.15741 0.161969
0.046184 -0.156688 0.15999
0.0469208 -0.155345 0.153634
0.052511 -0.15356 0.143758
0.0621994 -0.151577 0.131696
0.0749354 -0.144824 0.120211
0.0886214 -0.143316 0.108852
0.101554 -0.142319 0.10019
0.111987 -0.141966 0.095394
0.11851 -0.142305 0.0951118
0.120244 -0.143291 0.0993817
0.116953 -0.144791 0.107627
0.109082 -0.146601 0.118734
0.0976952 -0.148477 0.131203
0.0843291 -0.150167 0.14335
0.0707892 -0.151441 0.153533
0.0589043 -0.152128 0.160379
0.0502794 -0.152135 0.162962
0.0460794 -0.151461 0.160934
0.0468715 -0.150196 0.154568
0.0525487 -0.148513 0.144724
0.0623444 -0.146638 0.132732
0.0751724 -0.140123 0.121229
0.0889601 -0.138699 0.109983
0.101971 -0.137757 0.101432
0.112447 -0.137424 0.0967299
0.118974 -0.137746 0.0965128
0.12067 -0.13868 0.10081
0.117306 -0.140098 0.10904
0.109337 -0.141809 0.120092
0.0978387 -0.143583 0.132474
0.084364 -0.145179 0.144512
0.0707328 -0.146383 0.154582
0.0587861 -0.147031 0.161324
0.0501374 -0.147036 0.163826
0.0459546 -0.146398 0.16175
0.0468027 -0.145202 0.155379
0.0525673 -0.14361 0.14557
0.0624696 -0.141837 0.13365
0.0753945 -0.135421 0.122185
0.0892823 -0.134083 0.111052
0.102369 -0.133206 0.102611
0.112887 -0.132907 0.0980011
0.119416 -0.133228 0.0978454
0.121073 -0.134124 0.102165
0.117636 -0.135476 0.110376
0.109569 -0.137099 0.12137
0.09796 -0.138776 0.133662
0.084378 -0.14028 0.145591
0.0706572 -0.141407 0.155548
0.0586505 -0.142005 0.162186
0.0499795 -0.141994 0.16461
0.0458154 -0.141374 0.162492
0.0467204 -0.140231 0.156118
0.0525724 -0.138718 0.14635
0.062581 -0.137039 0.134505
0.0756073 -0.130587 0.123131
